U1,U2,U3,I1,I2,I3,date_time
230,232,232,31,25,28,2026-03-12 22:23:03
219,220,229,30,14,37,2026-03-12 22:24:03
223,213,221,38,38,37,2026-03-12 22:25:03
217,213,224,37,38,25,2026-03-12 22:26:03
225,232,226,32,14,10,2026-03-12 22:27:03
225,211,227,21,33,19,2026-03-12 22:28:03
213,213,229,28,27,34,2026-03-12 22:29:03
220,226,225,37,16,28,2026-03-12 22:30:03
232,212,225,32,18,24,2026-03-12 22:31:03
220,227,212,17,31,25,2026-03-12 22:32:03
231,232,216,25,24,32,2026-03-12 22:33:03
217,225,218,21,23,18,2026-03-12 22:34:03
224,229,210,27,12,25,2026-03-12 22:35:03
218,219,231,11,23,38,2026-03-12 22:36:03
222,210,231,13,15,28,2026-03-12 22:37:03
221,212,223,11,36,28,2026-03-12 22:38:03
213,216,229,32,23,21,2026-03-12 22:39:03
229,224,213,31,38,24,2026-03-12 22:40:03
229,211,221,15,37,19,2026-03-12 22:41:03
210,212,214,10,32,33,2026-03-12 22:42:03
219,231,211,21,25,12,2026-03-12 22:43:03
227,232,212,34,16,25,2026-03-12 22:44:03
220,220,218,36,22,17,2026-03-12 22:45:03
230,216,225,32,26,13,2026-03-12 22:46:03
225,220,215,21,21,22,2026-03-12 22:47:03
212,214,221,39,34,28,2026-03-12 22:48:03
220,210,229,27,21,26,2026-03-12 22:49:03
225,228,215,10,18,14,2026-03-12 22:50:03
215,215,218,11,25,20,2026-03-12 22:51:03
219,222,213,38,12,20,2026-03-12 22:52:03
218,230,214,37,30,23,2026-03-12 22:53:03
227,211,226,15,12,20,2026-03-12 22:54:03
231,211,211,12,22,27,2026-03-12 22:55:03
223,222,230,19,34,21,2026-03-12 22:56:03
231,217,215,20,19,26,2026-03-12 22:57:03
215,231,211,28,18,21,2026-03-12 22:58:03
219,225,227,14,16,39,2026-03-12 22:59:03
213,218,228,21,30,26,2026-03-12 23:00:03
219,220,214,21,29,20,2026-03-12 23:01:03
225,214,221,34,13,32,2026-03-12 23:02:03
223,222,229,36,34,12,2026-03-12 23:03:03
222,215,225,23,34,18,2026-03-12 23:04:03
222,230,233,15,31,22,2026-03-12 23:05:03
226,230,226,22,21,24,2026-03-12 23:06:03
217,224,230,30,28,18,2026-03-12 23:07:03
234,230,229,32,39,37,2026-03-12 23:08:03
221,223,232,23,30,14,2026-03-12 23:09:03
228,234,219,38,39,26,2026-03-12 23:10:03
224,216,228,28,33,26,2026-03-12 23:11:03
228,227,218,20,10,12,2026-03-12 23:12:03
225,221,222,25,25,17,2026-03-12 23:13:03
212,212,234,25,12,20,2026-03-12 23:14:03
217,210,225,32,37,26,2026-03-12 23:15:03
221,231,221,21,19,26,2026-03-12 23:16:03
213,224,219,20,23,33,2026-03-12 23:17:03
226,229,215,32,38,13,2026-03-12 23:18:03
219,213,229,18,11,20,2026-03-12 23:19:03
234,219,231,20,29,36,2026-03-12 23:20:03
224,220,226,35,32,31,2026-03-12 23:21:03
210,222,212,26,36,15,2026-03-12 23:22:03
230,217,217,18,10,34,2026-03-12 23:23:03
212,234,214,38,16,11,2026-03-12 23:24:03
230,217,219,37,33,35,2026-03-12 23:25:03
218,228,217,10,26,32,2026-03-12 23:26:03
214,221,216,36,33,27,2026-03-12 23:27:03
213,232,225,18,38,26,2026-03-12 23:28:03
221,222,230,27,32,28,2026-03-12 23:29:03
214,217,224,18,19,18,2026-03-12 23:30:03
230,216,226,12,15,30,2026-03-12 23:31:03
227,217,222,10,23,35,2026-03-12 23:32:03
211,234,228,34,33,37,2026-03-12 23:33:03
233,220,212,37,32,24,2026-03-12 23:34:03
230,232,210,27,31,18,2026-03-12 23:35:03
220,217,231,21,34,37,2026-03-12 23:36:03
224,214,224,17,13,31,2026-03-12 23:37:03
223,229,223,35,15,15,2026-03-12 23:38:03
221,218,229,38,36,25,2026-03-12 23:39:03
213,226,210,24,16,35,2026-03-12 23:40:03
215,226,221,37,12,34,2026-03-12 23:41:03
220,216,217,13,35,26,2026-03-12 23:42:03
222,215,211,10,38,32,2026-03-12 23:43:03
231,234,212,33,37,31,2026-03-12 23:44:03
227,217,220,27,13,32,2026-03-12 23:45:03
228,212,220,10,28,26,2026-03-12 23:46:03
218,234,227,39,19,24,2026-03-12 23:47:03
224,227,224,14,35,37,2026-03-12 23:48:03
232,234,210,12,14,15,2026-03-12 23:49:03
223,223,212,14,21,11,2026-03-12 23:50:03
231,212,211,32,16,19,2026-03-12 23:51:03
222,214,211,34,20,25,2026-03-12 23:52:03
229,231,221,39,34,39,2026-03-12 23:53:03
223,221,231,10,21,14,2026-03-12 23:54:03
212,211,219,18,19,16,2026-03-12 23:55:03
225,219,215,31,38,20,2026-03-12 23:56:03
216,234,230,26,19,26,2026-03-12 23:57:03
220,210,217,22,29,15,2026-03-12 23:58:03
220,219,212,35,26,23,2026-03-12 23:59:03
227,234,230,17,36,15,2026-03-13 00:00:03
210,228,212,35,27,34,2026-03-13 00:01:03
215,224,232,25,39,10,2026-03-13 00:02:03
224,230,211,14,33,11,2026-03-13 00:03:03
218,212,220,11,37,32,2026-03-13 00:04:03
226,216,214,23,30,30,2026-03-13 00:05:03
228,233,222,12,35,34,2026-03-13 00:06:03
226,217,221,24,39,25,2026-03-13 00:07:03
216,213,226,25,17,18,2026-03-13 00:08:03
211,218,223,33,35,26,2026-03-13 00:09:03
213,234,222,27,10,27,2026-03-13 00:10:03
230,226,218,36,23,10,2026-03-13 00:11:03
233,229,224,15,22,30,2026-03-13 00:12:03
215,216,225,10,21,29,2026-03-13 00:13:03
220,228,234,16,15,38,2026-03-13 00:14:03
216,232,234,36,39,20,2026-03-13 00:15:03
232,231,219,17,21,38,2026-03-13 00:16:03
221,223,210,23,22,36,2026-03-13 00:17:03
225,228,228,22,25,10,2026-03-13 00:18:03
214,214,221,24,29,13,2026-03-13 00:19:03
215,228,226,29,20,26,2026-03-13 00:20:03
215,216,214,19,25,24,2026-03-13 00:21:03
211,217,226,24,26,28,2026-03-13 00:22:03
224,229,227,26,16,23,2026-03-13 00:23:03
228,221,216,34,25,39,2026-03-13 00:24:03
223,234,215,13,28,29,2026-03-13 00:25:03
211,233,222,30,18,13,2026-03-13 00:26:03
216,229,215,20,32,16,2026-03-13 00:27:03
218,221,224,14,31,33,2026-03-13 00:28:03
215,226,225,28,22,14,2026-03-13 00:29:03
213,225,229,29,21,13,2026-03-13 00:30:03
214,211,214,36,27,12,2026-03-13 00:31:03
231,220,225,21,24,26,2026-03-13 00:32:03
225,230,230,25,16,21,2026-03-13 00:33:03
229,226,230,22,12,37,2026-03-13 00:34:03
225,229,212,25,22,29,2026-03-13 00:35:03
225,219,218,36,23,28,2026-03-13 00:36:03
213,218,218,23,26,21,2026-03-13 00:37:03
225,216,234,10,12,38,2026-03-13 00:38:03
218,232,213,20,31,30,2026-03-13 00:39:03
229,230,230,39,13,15,2026-03-13 00:40:03
210,216,234,17,11,19,2026-03-13 00:41:03
222,224,234,29,32,35,2026-03-13 00:42:03
217,227,212,11,11,14,2026-03-13 00:43:03
224,224,215,32,29,23,2026-03-13 00:44:03
226,221,227,26,31,33,2026-03-13 00:45:03
219,230,221,10,36,13,2026-03-13 00:46:03
229,222,218,33,33,19,2026-03-13 00:47:03
233,231,229,34,34,12,2026-03-13 00:48:03
223,225,233,18,31,17,2026-03-13 00:49:03
233,221,212,19,34,14,2026-03-13 00:50:03
229,213,220,30,27,35,2026-03-13 00:51:03
224,223,222,24,16,28,2026-03-13 00:52:03
219,217,211,17,13,28,2026-03-13 00:53:03
226,213,219,27,39,10,2026-03-13 00:54:03
218,217,221,39,10,11,2026-03-13 00:55:03
215,214,221,38,35,16,2026-03-13 00:56:03
231,220,231,24,32,36,2026-03-13 00:57:03
228,214,225,39,28,16,2026-03-13 00:58:03
215,213,216,31,22,19,2026-03-13 00:59:03
210,215,219,20,34,21,2026-03-13 01:00:03
227,220,231,31,10,13,2026-03-13 01:01:03
217,232,221,39,32,16,2026-03-13 01:02:03
222,225,228,17,21,39,2026-03-13 01:03:03
215,217,218,24,33,23,2026-03-13 01:04:03
215,214,229,13,14,12,2026-03-13 01:05:03
222,220,223,10,20,31,2026-03-13 01:06:03
234,221,228,28,30,32,2026-03-13 01:07:03
215,229,232,26,22,33,2026-03-13 01:08:03
234,216,217,10,36,25,2026-03-13 01:09:03
224,217,222,17,15,31,2026-03-13 01:10:03
224,225,229,12,32,26,2026-03-13 01:11:03
215,212,223,39,28,25,2026-03-13 01:12:03
210,229,222,23,28,29,2026-03-13 01:13:03
226,215,223,37,22,24,2026-03-13 01:14:03
224,222,214,13,33,27,2026-03-13 01:15:03
225,231,223,10,13,36,2026-03-13 01:16:03
232,220,211,17,16,34,2026-03-13 01:17:03
226,232,212,30,32,33,2026-03-13 01:18:03
217,219,233,23,24,21,2026-03-13 01:19:03
213,233,230,38,12,13,2026-03-13 01:20:03
216,231,229,25,37,38,2026-03-13 01:21:03
218,210,219,32,17,27,2026-03-13 01:22:03
216,213,210,16,21,30,2026-03-13 01:23:03
226,234,218,19,39,19,2026-03-13 01:24:03
222,234,233,34,16,19,2026-03-13 01:25:03
216,222,221,29,18,19,2026-03-13 01:26:03
222,223,218,24,28,12,2026-03-13 01:27:03
214,216,214,39,32,36,2026-03-13 01:28:03
220,232,222,19,11,13,2026-03-13 01:29:03
226,220,223,27,32,35,2026-03-13 01:30:03
224,222,212,32,18,28,2026-03-13 01:31:03
213,233,214,33,23,36,2026-03-13 01:32:03
220,226,217,10,30,16,2026-03-13 01:33:03
229,226,217,25,39,24,2026-03-13 01:34:03
219,228,232,35,26,20,2026-03-13 01:35:03
214,212,218,12,15,30,2026-03-13 01:36:03
211,232,219,26,16,24,2026-03-13 01:37:03
219,229,212,25,33,34,2026-03-13 01:38:03
214,233,212,10,33,35,2026-03-13 01:39:03
210,224,227,25,32,30,2026-03-13 01:40:03
219,228,222,27,14,15,2026-03-13 01:41:03
210,215,230,23,35,25,2026-03-13 01:42:03
218,227,213,15,39,22,2026-03-13 01:43:03
218,211,233,31,24,33,2026-03-13 01:44:03
234,218,231,34,34,39,2026-03-13 01:45:03
216,226,234,13,30,33,2026-03-13 01:46:03
215,220,232,11,39,26,2026-03-13 01:47:03
225,218,211,32,20,13,2026-03-13 01:48:03
226,233,228,31,22,15,2026-03-13 01:49:03
227,232,214,14,32,11,2026-03-13 01:50:03
220,225,230,11,37,30,2026-03-13 01:51:03
227,210,220,21,14,35,2026-03-13 01:52:03
221,210,213,26,24,21,2026-03-13 01:53:03
221,224,211,29,35,20,2026-03-13 01:54:03
223,224,215,36,25,29,2026-03-13 01:55:03
232,223,214,33,17,24,2026-03-13 01:56:03
230,212,213,24,15,22,2026-03-13 01:57:03
228,210,230,11,32,11,2026-03-13 01:58:03
222,226,223,14,25,20,2026-03-13 01:59:03
230,214,234,28,30,28,2026-03-13 02:00:03
214,229,222,33,22,13,2026-03-13 02:01:03
216,225,225,19,10,31,2026-03-13 02:02:03
213,212,213,19,17,25,2026-03-13 02:03:03
221,217,233,39,23,17,2026-03-13 02:04:03
211,211,226,38,25,14,2026-03-13 02:05:03
218,212,231,36,23,19,2026-03-13 02:06:03
233,231,222,28,20,26,2026-03-13 02:07:03
225,223,218,35,33,21,2026-03-13 02:08:03
223,210,232,19,16,34,2026-03-13 02:09:03
232,211,219,26,30,18,2026-03-13 02:10:03
218,232,222,29,21,14,2026-03-13 02:11:03
229,227,234,21,16,27,2026-03-13 02:12:03
219,212,219,37,18,11,2026-03-13 02:13:03
218,230,211,35,25,20,2026-03-13 02:14:03
212,213,222,18,17,11,2026-03-13 02:15:03
230,223,214,20,13,31,2026-03-13 02:16:03
221,214,215,23,15,23,2026-03-13 02:17:03
210,231,225,35,10,16,2026-03-13 02:18:03
226,213,211,37,30,20,2026-03-13 02:19:03
216,211,222,28,21,18,2026-03-13 02:20:03
210,215,215,37,32,25,2026-03-13 02:21:03
221,217,225,35,23,36,2026-03-13 02:22:03
216,225,230,26,29,10,2026-03-13 02:23:03
225,227,234,29,22,16,2026-03-13 02:24:03
233,225,228,33,33,30,2026-03-13 02:25:03
232,227,218,20,11,18,2026-03-13 02:26:03
225,234,211,14,17,11,2026-03-13 02:27:03
222,231,224,11,13,32,2026-03-13 02:28:03
226,219,215,38,21,15,2026-03-13 02:29:03
227,231,221,13,39,19,2026-03-13 02:30:03
227,228,215,28,23,26,2026-03-13 02:31:03
231,222,223,35,35,36,2026-03-13 02:32:03
234,228,232,38,15,36,2026-03-13 02:33:03
214,227,214,11,21,20,2026-03-13 02:34:03
230,211,233,18,36,13,2026-03-13 02:35:03
234,218,223,18,30,39,2026-03-13 02:36:03
231,217,214,25,26,37,2026-03-13 02:37:03
221,224,231,28,27,21,2026-03-13 02:38:03
212,211,228,22,36,38,2026-03-13 02:39:03
216,210,217,19,20,17,2026-03-13 02:40:03
217,221,218,18,12,27,2026-03-13 02:41:03
232,222,216,34,16,33,2026-03-13 02:42:03
225,231,222,10,24,17,2026-03-13 02:43:03
227,214,232,36,28,26,2026-03-13 02:44:03
216,224,217,11,22,15,2026-03-13 02:45:03
228,232,218,28,29,10,2026-03-13 02:46:03
230,212,231,12,21,10,2026-03-13 02:47:03
214,231,228,14,12,17,2026-03-13 02:48:03
219,228,222,13,13,25,2026-03-13 02:49:03
224,218,220,39,31,16,2026-03-13 02:50:03
231,218,232,32,15,30,2026-03-13 02:51:03
212,233,218,17,22,14,2026-03-13 02:52:03
212,226,212,21,17,17,2026-03-13 02:53:03
225,225,219,22,15,23,2026-03-13 02:54:03
229,224,232,26,37,28,2026-03-13 02:55:03
233,225,225,30,18,21,2026-03-13 02:56:03
216,217,231,14,28,17,2026-03-13 02:57:03
216,233,221,36,10,14,2026-03-13 02:58:03
219,224,216,13,38,27,2026-03-13 02:59:03
233,225,210,36,30,14,2026-03-13 03:00:03
217,225,214,12,21,33,2026-03-13 03:01:03
213,233,228,18,29,14,2026-03-13 03:02:03
224,231,218,20,14,33,2026-03-13 03:03:03
211,214,216,19,34,18,2026-03-13 03:04:03
224,215,210,31,14,35,2026-03-13 03:05:03
220,214,231,20,32,18,2026-03-13 03:06:03
234,221,216,39,28,25,2026-03-13 03:07:03
221,213,210,32,14,22,2026-03-13 03:08:03
213,220,232,23,10,24,2026-03-13 03:09:03
225,228,218,36,34,32,2026-03-13 03:10:03
234,227,230,17,15,23,2026-03-13 03:11:03
228,232,229,30,18,35,2026-03-13 03:12:03
216,234,230,22,11,32,2026-03-13 03:13:03
226,232,224,37,10,24,2026-03-13 03:14:03
228,228,231,20,26,11,2026-03-13 03:15:03
234,216,233,33,37,29,2026-03-13 03:16:03
212,213,225,17,39,22,2026-03-13 03:17:03
224,212,228,18,38,18,2026-03-13 03:18:03
234,214,220,39,33,31,2026-03-13 03:19:03
213,215,211,24,11,25,2026-03-13 03:20:03
224,210,215,12,32,23,2026-03-13 03:21:03
218,211,212,24,13,31,2026-03-13 03:22:03
222,211,217,13,32,11,2026-03-13 03:23:03
224,232,231,16,38,34,2026-03-13 03:24:03
226,220,215,22,11,21,2026-03-13 03:25:03
214,234,229,14,24,38,2026-03-13 03:26:03
230,214,222,16,31,25,2026-03-13 03:27:03
226,214,234,20,24,32,2026-03-13 03:28:03
223,231,229,15,28,30,2026-03-13 03:29:03
217,217,212,11,16,22,2026-03-13 03:30:03
233,225,219,14,14,24,2026-03-13 03:31:03
215,232,229,37,34,35,2026-03-13 03:32:03
229,222,225,31,13,30,2026-03-13 03:33:03
212,218,216,23,35,25,2026-03-13 03:34:03
223,210,222,21,27,33,2026-03-13 03:35:03
231,227,231,11,27,13,2026-03-13 03:36:03
210,223,211,30,12,39,2026-03-13 03:37:03
215,222,234,25,11,30,2026-03-13 03:38:03
219,222,217,21,28,10,2026-03-13 03:39:03
217,232,225,22,29,16,2026-03-13 03:40:03
233,224,223,26,39,14,2026-03-13 03:41:03
214,227,219,14,28,33,2026-03-13 03:42:03
213,227,232,24,29,17,2026-03-13 03:43:03
212,218,211,38,32,11,2026-03-13 03:44:03
221,234,228,32,39,19,2026-03-13 03:45:03
222,220,227,34,25,17,2026-03-13 03:46:03
226,225,229,11,34,17,2026-03-13 03:47:03
220,217,234,35,37,37,2026-03-13 03:48:03
225,213,220,26,24,22,2026-03-13 03:49:03
227,225,216,27,18,22,2026-03-13 03:50:03
210,210,220,33,20,10,2026-03-13 03:51:03
232,212,224,27,13,26,2026-03-13 03:52:03
229,217,216,25,21,12,2026-03-13 03:53:03
225,233,233,24,15,38,2026-03-13 03:54:03
218,215,229,18,35,20,2026-03-13 03:55:03
221,232,231,36,23,30,2026-03-13 03:56:03
232,223,228,16,11,29,2026-03-13 03:57:03
234,224,216,12,19,31,2026-03-13 03:58:03
211,229,219,10,33,12,2026-03-13 03:59:03
212,219,232,23,27,28,2026-03-13 04:00:03
214,223,233,19,24,31,2026-03-13 04:01:03
227,227,211,19,19,13,2026-03-13 04:02:03
215,228,222,25,29,14,2026-03-13 04:03:03
233,234,220,33,26,27,2026-03-13 04:04:03
211,216,224,12,15,38,2026-03-13 04:05:03
210,224,232,33,15,32,2026-03-13 04:06:03
225,228,211,33,15,19,2026-03-13 04:07:03
215,212,232,11,12,12,2026-03-13 04:08:03
219,210,232,24,21,11,2026-03-13 04:09:03
231,224,217,25,38,36,2026-03-13 04:10:03
218,222,228,24,38,10,2026-03-13 04:11:03
219,226,211,28,33,15,2026-03-13 04:12:03
218,226,221,36,20,10,2026-03-13 04:13:03
229,210,234,11,28,26,2026-03-13 04:14:03
221,230,212,20,16,38,2026-03-13 04:15:03
231,230,229,30,39,29,2026-03-13 04:16:03
215,227,214,22,26,33,2026-03-13 04:17:03
219,213,221,11,35,19,2026-03-13 04:18:03
217,222,214,32,35,22,2026-03-13 04:19:03
231,222,228,24,14,34,2026-03-13 04:20:03
225,230,233,38,21,29,2026-03-13 04:21:03
225,216,210,26,12,28,2026-03-13 04:22:03
213,229,226,33,32,19,2026-03-13 04:23:03
233,225,232,28,34,10,2026-03-13 04:24:03
229,219,228,28,30,12,2026-03-13 04:25:03
211,210,227,35,36,20,2026-03-13 04:26:03
222,212,221,37,12,34,2026-03-13 04:27:03
217,222,229,22,22,22,2026-03-13 04:28:03
230,227,225,25,37,27,2026-03-13 04:29:03
211,215,215,32,33,38,2026-03-13 04:30:03
232,221,218,37,25,34,2026-03-13 04:31:03
215,213,226,19,36,19,2026-03-13 04:32:03
220,223,229,12,28,12,2026-03-13 04:33:03
230,225,218,14,30,28,2026-03-13 04:34:03
210,221,211,23,20,31,2026-03-13 04:35:03
217,233,233,26,18,24,2026-03-13 04:36:03
219,214,232,20,38,27,2026-03-13 04:37:03
210,217,228,29,32,21,2026-03-13 04:38:03
215,221,234,18,25,30,2026-03-13 04:39:03
210,227,217,18,27,14,2026-03-13 04:40:03
212,218,229,39,10,19,2026-03-13 04:41:03
218,219,220,26,14,12,2026-03-13 04:42:03
225,227,233,33,29,20,2026-03-13 04:43:03
222,210,225,23,28,36,2026-03-13 04:44:03
211,218,224,23,14,12,2026-03-13 04:45:03
211,221,225,27,10,18,2026-03-13 04:46:03
210,214,220,22,37,13,2026-03-13 04:47:03
211,233,211,12,11,39,2026-03-13 04:48:03
223,213,234,38,39,14,2026-03-13 04:49:03
222,218,212,19,38,13,2026-03-13 04:50:03
225,225,229,36,39,21,2026-03-13 04:51:03
222,220,222,15,28,31,2026-03-13 04:52:03
222,230,215,36,25,35,2026-03-13 04:53:03
220,221,217,18,33,34,2026-03-13 04:54:03
231,217,225,20,12,28,2026-03-13 04:55:03
229,234,211,21,21,24,2026-03-13 04:56:03
214,212,231,29,38,14,2026-03-13 04:57:03
210,224,216,26,34,31,2026-03-13 04:58:03
228,222,222,34,14,13,2026-03-13 04:59:03
210,222,234,17,26,21,2026-03-13 05:00:03
234,231,232,34,37,34,2026-03-13 05:01:03
219,228,230,22,33,24,2026-03-13 05:02:03
222,217,223,17,11,27,2026-03-13 05:03:03
215,234,232,16,24,28,2026-03-13 05:04:03
224,229,232,17,32,15,2026-03-13 05:05:03
221,211,214,39,32,35,2026-03-13 05:06:03
225,219,228,39,18,37,2026-03-13 05:07:03
220,220,211,39,21,23,2026-03-13 05:08:03
216,210,211,13,33,21,2026-03-13 05:09:03
225,220,227,14,15,29,2026-03-13 05:10:03
218,234,217,30,10,13,2026-03-13 05:11:03
215,212,220,37,18,27,2026-03-13 05:12:03
221,214,222,12,11,16,2026-03-13 05:13:03
216,213,225,30,15,11,2026-03-13 05:14:03
220,213,234,26,23,17,2026-03-13 05:15:03
231,232,234,21,18,34,2026-03-13 05:16:03
231,215,225,24,38,28,2026-03-13 05:17:03
210,219,212,24,39,33,2026-03-13 05:18:03
214,231,229,35,35,18,2026-03-13 05:19:03
232,232,227,21,22,10,2026-03-13 05:20:03
229,213,212,27,12,14,2026-03-13 05:21:03
228,228,225,20,17,14,2026-03-13 05:22:03
214,210,219,19,14,39,2026-03-13 05:23:03
227,217,227,22,31,39,2026-03-13 05:24:03
230,228,232,34,34,29,2026-03-13 05:25:03
218,230,215,31,22,29,2026-03-13 05:26:03
218,230,228,17,15,39,2026-03-13 05:27:03
218,233,227,28,22,27,2026-03-13 05:28:03
222,211,218,34,36,24,2026-03-13 05:29:03
216,219,211,35,14,19,2026-03-13 05:30:03
217,216,221,21,32,20,2026-03-13 05:31:03
230,213,219,14,13,17,2026-03-13 05:32:03
217,225,223,25,27,21,2026-03-13 05:33:03
229,221,230,13,22,17,2026-03-13 05:34:03
231,227,219,26,17,38,2026-03-13 05:35:03
210,233,218,39,27,37,2026-03-13 05:36:03
226,213,211,22,25,14,2026-03-13 05:37:03
221,233,219,29,32,30,2026-03-13 05:38:03
212,212,225,35,17,25,2026-03-13 05:39:03
227,216,231,24,20,22,2026-03-13 05:40:03
219,230,210,11,34,18,2026-03-13 05:41:03
213,228,222,13,35,25,2026-03-13 05:42:03
231,225,232,11,32,25,2026-03-13 05:43:03
214,220,221,24,24,11,2026-03-13 05:44:03
220,212,211,30,22,35,2026-03-13 05:45:03
229,210,218,13,39,12,2026-03-13 05:46:03
233,230,210,15,23,12,2026-03-13 05:47:03
233,221,219,12,35,17,2026-03-13 05:48:03
229,220,223,18,16,30,2026-03-13 05:49:03
233,224,233,23,16,11,2026-03-13 05:50:03
224,218,223,11,28,15,2026-03-13 05:51:03
224,211,217,13,10,36,2026-03-13 05:52:03
213,213,220,29,15,39,2026-03-13 05:53:03
233,219,231,14,26,17,2026-03-13 05:54:03
221,233,214,19,34,23,2026-03-13 05:55:03
213,216,227,22,39,24,2026-03-13 05:56:03
219,219,228,39,13,38,2026-03-13 05:57:03
222,230,224,11,38,10,2026-03-13 05:58:03
223,222,218,36,19,18,2026-03-13 05:59:03
215,215,232,33,19,19,2026-03-13 06:00:03
226,218,225,36,25,25,2026-03-13 06:01:03
230,211,230,24,16,33,2026-03-13 06:02:03
230,216,210,11,17,28,2026-03-13 06:03:03
224,212,223,37,20,33,2026-03-13 06:04:03
214,225,231,32,20,23,2026-03-13 06:05:03
228,221,220,20,13,10,2026-03-13 06:06:03
228,223,218,37,35,15,2026-03-13 06:07:03
218,212,233,33,38,39,2026-03-13 06:08:03
219,215,216,37,34,10,2026-03-13 06:09:03
234,233,228,23,31,39,2026-03-13 06:10:03
228,231,228,24,14,26,2026-03-13 06:11:03
232,226,226,27,33,27,2026-03-13 06:12:03
219,224,221,29,27,32,2026-03-13 06:13:03
227,220,229,37,22,36,2026-03-13 06:14:03
225,212,212,17,35,28,2026-03-13 06:15:03
217,215,213,18,36,21,2026-03-13 06:16:03
224,211,225,13,38,28,2026-03-13 06:17:03
219,221,223,13,14,16,2026-03-13 06:18:03
231,212,232,11,33,10,2026-03-13 06:19:03
215,223,218,14,33,15,2026-03-13 06:20:03
213,215,210,20,39,14,2026-03-13 06:21:03
220,229,210,13,35,20,2026-03-13 06:22:03
227,210,225,23,35,16,2026-03-13 06:23:03
233,228,214,31,24,36,2026-03-13 06:24:03
225,233,225,35,32,38,2026-03-13 06:25:03
231,231,215,10,31,33,2026-03-13 06:26:03
225,233,225,18,34,37,2026-03-13 06:27:03
232,216,221,13,19,30,2026-03-13 06:28:03
224,215,227,30,24,10,2026-03-13 06:29:03
233,220,225,19,27,16,2026-03-13 06:30:03
223,212,217,39,32,19,2026-03-13 06:31:03
223,227,227,35,25,13,2026-03-13 06:32:03
215,217,224,27,27,33,2026-03-13 06:33:03
219,214,226,31,20,16,2026-03-13 06:34:03
210,216,232,25,28,13,2026-03-13 06:35:03
213,226,233,11,31,21,2026-03-13 06:36:03
215,221,223,26,38,23,2026-03-13 06:37:03
218,219,229,33,22,38,2026-03-13 06:38:03
227,232,233,22,17,38,2026-03-13 06:39:03
224,227,219,12,18,18,2026-03-13 06:40:03
215,233,218,30,34,12,2026-03-13 06:41:03
213,228,222,13,24,39,2026-03-13 06:42:03
218,222,230,13,26,17,2026-03-13 06:43:03
